"id","borrow_no","transaction_date","borrower_id","borrow_date","return_date"
"3","B6705-0003","2024-05-25","2","2024-05-25",NULL
"4","B6705-0004","2024-05-25","2","2024-05-25",NULL
"5","B6705-0005","2024-05-25","4","2024-05-25",NULL
"6","B6706-0001","2024-06-26","2","2024-06-26",NULL
"id","borrow_id","topic","num_requests","amount","status","unit","product_no"
"0","3","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet)","40","35","2","CC","STA-101"
"0","4","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น","60","50","2","CC","STA-104"
"0","5","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet)","100","100","2","CC","STA-101"
"0","6","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet)","100","0","1","CC","STA-101"
"type","category_id","language","topic","color","published"
"category_id","1",,"ของแข็ง",NULL,"1"
"category_id","2",,"ของเหลว",NULL,"1"
"category_id","3",,"แก๊ส",NULL,"1"
"type_id","1",,"STC208",NULL,"1"
"model_id","1",,"QREC",NULL,"1"
"model_id","2",,"Loba Chemie",NULL,"1"
"unit","1",,"กรัม",NULL,"1"
"unit","2",,"มิลลิลิตร",NULL,"1"
"id","category_id","model_id","type_id","topic","inuse","count_stock","cheme_no","un_class","grade","exp","sds"
"5","1","1","2","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet)","1","1",,"0",,,
"6","1","1","1","โพแทสเซียมคลอไรด์ (Potassium Chloride)","1","1",,"0",,,
"7","1","1","0","โพแทสเซียมเปอร์แมงกาแนต (ด่างทับทิม) (Potassium Permanganate)","1","1",,"0",,,
"8","2","1","1","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น","1","1","C1","9","AR","2024-07-10","C1"
"12","2","2","1","test","1","1","1","2","1","2024-07-09","1"
"product_no","inventory_id","unit","stock","cheme_no","un_class","sds","grade","exp"
"STA-101","5","CC","215",,,,,"0000-00-00"
"STA-102","6","CC","100",,,,,"0000-00-00"
"STA-103","7","CC","35",,,,,"0000-00-00"
"STA-104","8","กรัม","330",,,,,"0000-00-00"
"test-1","12","กรัม","1","1","2","1","1","2024-07-09"
"inventory_id","name","value"
"5","detail","ขนาดบรรจุ :  350 CC
สูตรเคมี  :  NaOH
มวลโมเลกุล       :  40 g/mol 
จุดหลอมเหลว    : 320 °C
จุดเดือด :  1388 °C"
"6","detail","ขนาดบรรจุ :  100 CC
สูตรเคมี  :  KCl
มวลโมเลกุล       :  74.56 g/mol 
จุดหลอมเหลว    : 770 °C
จุดเดือด :  1420 °C"
"8","detail","12 โมล
มวลโมเลกุล 36.46 จุดหลอมเหลว -27.32 องศา จุดเดือด 110 องศา
ขนาดบรรจุ  450 CC. 
**ข้อควรระวังมีฤทธ์กัดกร่อนโลหะ ทำให้เกิดแผลไหม้**"
"id","key","type","owner","js","th","en","la"
"1","ACCEPT_ALL","text","index","1","ยอมรับทั้งหมด","Accept all","ຍອມຮັບທັງຫມົດ"
"2","CANCEL","text","index","1","ยกเลิก","Cancel","ຍົກເລີກ"
"3","CHANGE_COLOR","text","index","1","เปลี่ยนสี","change color","ປ່ຽນສີ"
"4","CHECK","text","index","1","เลือก","check","ເລືອກ"
"5","CHECKBOX","text","index","1","ตัวเลือก","Checkbox","ກ່ອງກາເຄື່ອງໝາຍ"
"6","COOKIES_SETTINGS","text","index","1","ตั้งค่าคุกกี้","Cookies settings","ຕັ້ງຄ່າຄຸກກີ"
"7","DELETE","text","index","1","ลบ","delete","ລຶບ"
"8","DISABLE","text","index","1","ปิดใช้งาน","Disable","ປິດໃຊ້ການ"
"9","ENABLE","text","index","1","เปิดใช้งาน","Enable","ເປີດໃຊ້ການ"
"10","INVALID_DATA","text","index","1","ข้อมูล XXX ไม่ถูกต้อง","XXX Invalid data","ຂໍ້ມູນ XXX ບໍ່ຖືກຕ້ອງ"
"11","NEXT_MONTH","text","index","1","เดือนถัดไป","Next Month","ເດືອນຕໍ່ໄປ"
"12","PLEASE_BROWSE_FILE","text","index","1","กรุณาเลือกไฟล์","Please browse file","ກະລຸນາເລືອກແຟ້ມຂໍ້ມູນ"
"13","PLEASE_FILL_IN","text","index","1","กรุณากรอก","Please fill in","ກະລຸນາພີ່ມ"
"14","PLEASE_SAVE_BEFORE_CONTINUING","text","index","1","กรุณาบันทึก ก่อนดำเนินการต่อ","Please save before continuing","ກະລຸນາບັນທຶກກ່ອນດຳເນີນການຕໍ່"
"15","PLEASE_SELECT","text","index","1","กรุณาเลือก","Please select","ກະລຸນາເລືອກ"
"16","PLEASE_SELECT_AT_LEAST_ONE_ITEM","text","index","1","กรุณาเลือก XXX อย่างน้อย 1 รายการ","Please select XXX at least one item","ກະລຸນາເລືອກ XXX ຢ່າງໜ້ອຍໜຶ່ງລາຍການ"
"17","PREV_MONTH","text","index","1","เดือนก่อนหน้า","Prev Month","ເດືອນທີ່ຜ່ານມາ"
"18","SELECT_ALL","text","index","1","เลือกทั้งหมด","select all","ເລືອກທັງໝົດ"
"19","SELECT_NONE","text","index","1","ไม่เลือกรายการใดเลย","select none","ບໍ່ເລືອກລາຍການໃດເລີຍ"
"20","SORRY_XXX_NOT_FOUND","text","index","1","ขออภัย ไม่พบ XXX ที่ต้องการ","Sorry XXX not found","ຂໍອະໄພບໍ່ພົບ XXX ທີ່ຕ້ອງການ"
"21","SUCCESSFULLY_COPIED_TO_CLIPBOARD","text","index","1","สำเนาไปยังคลิปบอร์ดเรียบร้อย","Successfully copied to clipboard","ສຳເນົາໄປຍັງຄິບບອດຮຽບຮ້ອຍ"
"22","SUCCESSFULLY_UPLOADED_XXX_FILES","text","index","1","อัปโหลดเรียบร้อย XXX ไฟล์","Successfully uploaded XXX files","ອັບໂຫຼດຮຽບຮ້ອຍ XXX ແຟ້ມ"
"23","THE_TYPE_OF_FILE_IS_INVALID","text","index","1","ชนิดของไฟล์ไม่ถูกต้อง","The type of file is invalid","ຊະນິດຂອງແຟ້ມບໍ່ຖືກຕ້ອງ"
"24","UNCHECK","text","index","1","ไม่เลือก","uncheck","ບໍ່ເລືອກ"
"25","YOU_WANT_TO_XXX","text","index","1","คุณต้องการ XXX ?","You want to XXX ?","ທ່ານບໍ່ຕ້ອງການ XXX ?"
"26","YOU_WANT_TO_XXX_THE_SELECTED_ITEMS","text","index","1","คุณต้องการ XXX รายการที่เลือก ?","You want to XXX the selected items ?","ທ່ານຕ້ອງການ XXX ລາຍການທີ່ເລືອກ?"
"27","BOOLEANS","array","index","0","a:2:{i:0;s:27:""ปิดใช้งาน"";i:1;s:30:""เปิดใช้งาน"";}","a:2:{i:0;s:7:""Disable"";i:1;s:7:""Enabled"";}","a:2:{i:0;s:27:""ປິດໃຊ້ວຽກ"";i:1;s:30:""ເປີດໃຊ້ວຽກ"";}"
"28","BORROW_STATUS","array","index","0","a:4:{i:0;s:27:""รอตรวจสอบ"";i:1;s:30:""ไม่อนุมัติ"";i:2;s:21:""อนุมัติ"";i:3;s:21:""คืนแล้ว"";}","a:4:{i:0;s:7:""Pending"";i:1;s:11:""Not allowed"";i:2;s:7:""Approve"";i:3;s:8:""Returned"";}","a:4:{i:0;s:15:""ລໍຖ້າ"";i:1;s:30:""ບໍ່ອະນຸຍາດ"";i:2;s:21:""ອະນຸມັດ"";i:3;s:18:""ກັບຄືນ"";}"
"29","DATE_FORMAT","text","index","0","d M Y เวลา H:i น.","d M Y, H:i","d M Y ເວລາ H:i"
"30","DATE_LONG","array","index","0","a:7:{i:0;s:21:""อาทิตย์"";i:1;s:18:""จันทร์"";i:2;s:18:""อังคาร"";i:3;s:9:""พุธ"";i:4;s:24:""พฤหัสบดี"";i:5;s:15:""ศุกร์"";i:6;s:15:""เสาร์"";}","a:7:{i:0;s:6:""Sunday"";i:1;s:6:""Monday"";i:2;s:7:""Tuesday"";i:3;s:9:""Wednesday"";i:4;s:8:""Thursday"";i:5;s:6:""Friday"";i:6;s:8:""Saturday"";}","a:7:{i:0;s:15:""ອາທິດ"";i:1;s:9:""ຈັນ"";i:2;s:18:""ອັງຄານ"";i:3;s:9:""ພຸດ"";i:4;s:15:""ພະຫັດ"";i:5;s:9:""ສຸກ"";i:6;s:12:""ເສົາ"";}"
"31","DATE_SHORT","array","index","0","a:7:{i:0;s:7:""อา."";i:1;s:4:""จ."";i:2;s:4:""อ."";i:3;s:4:""พ."";i:4;s:7:""พฤ."";i:5;s:4:""ศ."";i:6;s:4:""ส."";}","a:7:{i:0;s:2:""Su"";i:1;s:2:""Mo"";i:2;s:2:""Tu"";i:3;s:2:""We"";i:4;s:2:""Th"";i:5;s:2:""Fr"";i:6;s:2:""Sa"";}","a:7:{i:0;s:4:""ທ."";i:1;s:4:""ຈ."";i:2;s:4:""ຄ."";i:3;s:4:""ພ."";i:4;s:4:""ພ."";i:5;s:4:""ສ."";i:6;s:4:""ສ."";}"
"32","Inventory","text","index","0","คลังสินค้า","Inventory","ຄັງສິນຄ້າ"
